timestamp_utc,run_id,test_name,loop_index,loops,runs_per_loop,total_runs,total_elapsed_sec,failures,rapl_package_j,rapl_core_j,rapl_gpu_j,rapl_dram_j,query_dir,query_filter,sigless_addr,run_started_utc
"2026-04-27T20:43:22Z","508D5DE0B3E240F4","APX1145-queryA.sql",1,1,100,100,246.211917,0,1885.032958984375000000,1526.053466796875000000,,,"queries","APX1145","127.0.0.1:8000","2026-04-27T20:39:16Z"
"2026-04-27T20:46:34Z","508D5DE0B3E240F4","APX1145-queryB.sql",1,1,100,100,176.609169,0,1386.408264160156250000,1124.590759277343750000,,,"queries","APX1145","127.0.0.1:8000","2026-04-27T20:39:16Z"
"2026-04-27T21:08:54Z","EF7CBC9D95C16F4F","APX1090-queryA.sql",1,1,100,100,136.642195,0,1056.656372070312500000,857.345275878906250000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:11:28Z","EF7CBC9D95C16F4F","APX1090-queryB.sql",1,1,100,100,138.943364,0,1080.791503906250000000,877.885498046875000000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:17:57Z","EF7CBC9D95C16F4F","APX1092-queryA.sql",1,1,100,100,374.197073,0,2779.380249023437500000,2085.380859375000000000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:24:26Z","EF7CBC9D95C16F4F","APX1092-queryB.sql",1,1,100,100,374.035397,0,2793.769531250000000000,2087.252990722656250000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:28:31Z","EF7CBC9D95C16F4F","APX1130-queryA.sql",1,1,100,100,229.804503,0,1813.982116699218750000,1462.325500488281250000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:32:10Z","EF7CBC9D95C16F4F","APX1130-queryB.sql",1,1,100,100,203.994435,0,1618.616027832031250000,1305.222473144531250000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:36:32Z","EF7CBC9D95C16F4F","APX1145-queryA.sql",1,1,100,100,246.319627,0,1919.266174316406250000,1538.026611328125000000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:39:43Z","EF7CBC9D95C16F4F","APX1145-queryB.sql",1,1,100,100,176.587045,0,1396.744323730468750000,1121.693115234375000000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:43:50Z","EF7CBC9D95C16F4F","APX1173-queryA.sql",1,1,100,100,231.529477,0,1831.625610351562500000,1475.430541992187500000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:47:58Z","EF7CBC9D95C16F4F","APX1173-queryB.sql",1,1,100,100,232.743809,0,1830.629699707031250000,1473.266235351562500000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:50:49Z","EF7CBC9D95C16F4F","APX1186-queryA.sql",1,1,100,100,156.606875,0,1217.686035156250000000,976.887695312500000000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:53:51Z","EF7CBC9D95C16F4F","APX1186-queryB.sql",1,1,100,100,166.277782,0,1289.419555664062500000,1031.200683593750000000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:55:56Z","EF7CBC9D95C16F4F","APX1225-queryA.sql",1,1,100,100,110.264446,0,860.958007812500000000,687.795776367187500000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:56:23Z","EF7CBC9D95C16F4F","APX1225-queryB.sql",1,1,100,100,12.126140,0,93.087402343750000000,74.020751953125000000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T21:59:41Z","EF7CBC9D95C16F4F","APX1278-queryA.sql",1,1,100,100,182.940421,0,1435.303833007812500000,1155.168884277343750000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T22:00:03Z","EF7CBC9D95C16F4F","APX1278-queryB.sql",1,1,100,100,6.457640,0,48.724548339843750000,37.989624023437500000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T22:00:29Z","EF7CBC9D95C16F4F","PE002-queryA.sql",1,1,100,100,11.320895,0,85.281372070312500000,67.439208984375000000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T22:00:55Z","EF7CBC9D95C16F4F","PE002-queryB.sql",1,1,100,100,11.076574,0,83.145263671875000000,65.592102050781250000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
"2026-04-27T22:07:57Z","EF7CBC9D95C16F4F","PE017-queryA.sql",1,1,100,100,407.124045,0,3329.622070312500000000,2712.537963867187500000,,,"queries","all","127.0.0.1:8000","2026-04-27T21:06:37Z"
